image_name,xmin,xmax,ymin,ymax,class_id
1.jpg,440,1500,132,836,1
1.jpg,1215,1464,260,324,2
1.jpg,1217,1464,321,385,2
1.jpg,1217,1470,386,446,2
1.jpg,826,1198,211,560,3
1.jpg,831,1194,216,244,4
1.jpg,1036,1089,394,452,5
1.jpg,826,875,347,399,6
1.jpg,878,930,346,397,6
1.jpg,934,984,346,402,6
1.jpg,987,1037,346,403,6
1.jpg,1037,1090,341,399,6
1.jpg,828,876,399,449,6
1.jpg,883,928,400,449,6
1.jpg,928,986,403,449,6
1.jpg,987,1036,400,453,6
1.jpg,826,880,450,507,6
1.jpg,876,933,449,505,6
1.jpg,934,983,449,502,6
1.jpg,986,1042,455,507,6
1.jpg,1044,1092,450,500,6
1.jpg,830,875,507,557,6
1.jpg,880,930,505,558,6
1.jpg,934,983,503,557,6
1.jpg,984,1034,507,555,6
1.jpg,1039,1092,503,558,6
7.jpg,428,1501,128,846,1
7.jpg,1215,1465,263,325,2
7.jpg,1214,1462,324,378,2
7.jpg,1214,1467,382,439,2
7.jpg,825,1209,213,553,3
7.jpg,830,1198,213,249,4
7.jpg,1039,1089,503,550,5
7.jpg,828,876,346,399,6
7.jpg,878,930,346,397,6
7.jpg,931,981,350,399,6
7.jpg,986,1037,346,396,6
7.jpg,1040,1087,347,399,6
7.jpg,828,876,402,450,6
7.jpg,880,930,399,450,6
7.jpg,934,980,402,455,6
7.jpg,986,1031,400,452,6
7.jpg,1040,1089,400,453,6
7.jpg,826,876,452,499,6
7.jpg,881,931,450,505,6
7.jpg,928,983,455,500,6
7.jpg,986,1034,452,505,6
7.jpg,1039,1089,455,507,6
7.jpg,825,876,500,557,6
7.jpg,880,930,507,555,6
7.jpg,931,981,500,553,6
7.jpg,983,1037,505,553,6
4.jpg,433,1498,133,844,1
4.jpg,1214,1450,260,321,2
4.jpg,1214,1455,325,386,2
4.jpg,1212,1453,385,447,2
4.jpg,1214,1450,447,502,2
4.jpg,1215,1451,571,632,2
4.jpg,1214,1453,635,696,2
4.jpg,1214,1456,699,753,2
4.jpg,1214,1451,755,818,2
4.jpg,831,1195,211,569,3
4.jpg,833,1195,216,250,4
4.jpg,833,875,293,349,6
4.jpg,881,930,297,350,6
4.jpg,933,978,297,347,6
4.jpg,984,1036,297,347,6
4.jpg,1039,1090,296,349,6
4.jpg,830,876,350,399,6
4.jpg,880,926,352,397,6
4.jpg,931,986,350,399,6
